ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1099834875,iPhone semi novo 128gb preto,R$ 2.900,Florianópolis -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/iphone-semi-novo-128gb-preto-1099834875,2022-10-23
1100739027,Galaxy s21,R$ 1.750,Sertãozinho -  SP,"Hoje, 20:40",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/galaxy-s21-1100739027,2022-10-23
1100739032,Motorola G7 plus ,R$ 550,Manaus -  AM,"Hoje, 20:40",https://am.olx.com.br/regiao-de-manaus/celulares/motorola-g7-plus-1100739032,2022-10-23
1100739036,Iphone 13 pro max 128 gigas,R$ 6.500,São Paulo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-13-pro-max-128-gigas-1100739036,2022-10-23
1100739043,VENDO IPHONE X - 64G,R$ 2.000,Criciúma -  SC,"Hoje, 20:40",https://sc.olx.com.br/florianopolis-e-regiao/celulares/vendo-iphone-x-64g-1100739043,2022-10-23
1100739049,IPHONE 8 256gb,R$ 1.100,Fortaleza -  CE,"Hoje, 20:40",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-8-256gb-1100739049,2022-10-23
1100738545,SE 2020 impecável ,R$ 1.800,Lagoa Santa -  MG,"Hoje, 20:40",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/se-2020-impecavel-1100738545,2022-10-23
1100738548,IPHONE XS MAX 64GB,R$ 2.500,Jundiaí -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-xs-max-64gb-[phone],2022-10-23
[phone],Rx 6600 troca,R$ 660,Ourinhos -  SP,"Hoje, 20:40",https://sp.olx.com.br/regiao-de-bauru-e-marilia/celulares/rx-6600-troca-1100738549,2022-10-23
1100738550,Vendo  um celular ,R$ 600,Brasília -  DF,"Hoje, 20:40",https://df.olx.com.br/distrito-federal-e-regiao/celulares/vendo-um-celular-1100738550,2022-10-23
1100738553,iPhone 7 32 GB,R$ 690,Fortaleza -  CE,"Hoje, 20:40",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-7-32-gb-1100738553,2022-10-23
1100738556,iphone Xr,R$ 2.000,Londrina -  PR,"Hoje, 20:40",https://pr.olx.com.br/regiao-de-londrina/celulares/iphone-xr-1100738556,2022-10-23
1100738564,Vendo iPhone 7 32gb,R$ 650,João Pessoa -  PB,"Hoje, 20:40",https://pb.olx.com.br/paraiba/celulares/vendo-iphone-7-32gb-1100738564,2022-10-23
1100738580,iPhone 8 dourado 256 gb ,R$ 2.000,Rio de Janeiro -  RJ,"Hoje, 20:40",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-8-dourado-256-gb-1100738580,2022-10-23
1100738586,Celular Marca BLU 64G - Troco Em Som Que Pegue Pen Driver ,R$ 250,São Cristóvão -  SE,"Hoje, 20:40",https://se.olx.com.br/sergipe/celulares/celular-marca-blu-64g-troco-em-som-que-pegue-pen-driver-1100738586,2022-10-23
1100738587,Celular lg b220 com Radio dual chip Novo,R$ 129,Campo Grande -  MS,"Hoje, 20:40",https://ms.olx.com.br/mato-grosso-do-sul/celulares/celular-lg-b220-com-radio-dual-chip-novo-1100738587,2022-10-23
1100738592,Vendo moto g30 usado + airdots 2 original,R$ 1.100,Boa Vista -  RR,"Hoje, 20:40",https://rr.olx.com.br/roraima/celulares/vendo-moto-g30-usado-airdots-2-original-1100738592,2022-10-23
1100738595,Samsung A30S ,R$ 1.000,São João de Meriti -  RJ,"Hoje, 20:40",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-a30s-1100738595,2022-10-23
1100738604,Xiaomi redmi 9,R$ 450,Votorantim -  SP,"Hoje, 20:40",https://sp.olx.com.br/regiao-de-sorocaba/celulares/xiaomi-redmi-9-1100738604,2022-10-23
1100738605,Vendo ou troco ,R$ 750,Tatuí -  SP,"Hoje, 20:40",https://sp.olx.com.br/regiao-de-sorocaba/celulares/vendo-ou-troco-1100738605,2022-10-23
1100738607,Câmera IP wifi 3 antenas ,,Aparecida de Goiânia -  GO,"Hoje, 20:40",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/camera-ip-wifi-3-antenas-1100738607,2022-10-23
1100738608,Vendo  celular Semi novo A21s ,R$ 450,Juiz de Fora -  MG,"Hoje, 20:40",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/vendo-celular-semi-novo-a21s-1100738608,2022-10-23
1100738613, T/ iPhone 11 Pro Max 256GB (Leia),R$ 3.550,Belém -  PA,"Hoje, 20:40",https://pa.olx.com.br/regiao-de-belem/celulares/t-iphone-11-pro-max-256gb-leia-1100738613,2022-10-23
1100738621,iPhone Pro Max 256gb Azul,R$ 5.600,Uberlândia -  MG,"Hoje, 20:40",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/iphone-pro-max-256gb-azul-1100738621,2022-10-23
1100738622,"Vendo redmi 8a= R$:500,00= aceito proposta ",R$ 500,Brasília -  DF,"Hoje, 20:40",https://df.olx.com.br/distrito-federal-e-regiao/celulares/vendo-redmi-8a-r-500-00-aceito-proposta-1100738622,2022-10-23
1100738629,a30,R$ 200,Contagem -  MG,"Hoje, 20:40",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/a30-1100738629,2022-10-23
1100738631,MOTO G7 POWER! PRA VENDER LOGO!,R$ 550,Salvador -  BA,"Hoje, 20:40",https://ba.olx.com.br/grande-salvador/celulares/moto-g7-power-pra-vender-logo-1100738631,2022-10-23
1100738635,"Vendo iPhone, AirPods e caixa bose ",R$ 900,João Pessoa -  PB,"Hoje, 20:40",https://pb.olx.com.br/paraiba/celulares/vendo-iphone-airpods-e-caixa-bose-1100738635,2022-10-23
1100738644,iPhone 8 rose perfeito estado nunca aberto ,R$ 799,São Paulo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-8-rose-perfeito-estado-nunca-aberto-1100738644,2022-10-23
1100738650,S20 FE 5G 128GB Violeta Lacrado Nota e Garantia Samsung ,R$ 1.999,São Caetano do Sul -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/s20-fe-5g-128gb-violeta-lacrado-nota-e-garantia-samsung-1100738650,2022-10-23
1100738660,iPhone XR ,R$ 2.000,Brasília -  DF,"Hoje, 20:40",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-xr-1100738660,2022-10-23
1100738664,APARELHO LG K40s usado,R$ 350,Duque de Caxias -  RJ,"Hoje, 20:40",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/aparelho-lg-k40s-usado-1100738664,2022-10-23
1100738671,Iphone 11 64gb,R$ 2.650,Senador Canedo -  GO,"Hoje, 20:40",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1100738671,2022-10-23
1100738674,Xiaomi Redmi note 9s ((COMPLETO)),R$ 850,São Bernardo do Campo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/xiaomi-redmi-note-9s-completo-1100738674,2022-10-23
1100738676,iPhone XS Gold,R$ 1.640,Colombo -  PR,"Hoje, 20:40",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-xs-gold-1100738676,2022-10-23
1100738680,J7 neo,R$ 280,Bauru -  SP,"Hoje, 20:40",https://sp.olx.com.br/regiao-de-bauru-e-marilia/celulares/j7-neo-1100738680,2022-10-23
1100738685,Galaxy A13 Novinho Nunca Usado,R$ 1.200,São Paulo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/galaxy-a13-novinho-nunca-usado-1100738685,2022-10-23
1100738694,Samsung S20 FE 128GB - RARIDADE,R$ 1.630,Belo Horizonte -  MG,"Hoje, 20:40",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/samsung-s20-fe-128gb-raridade-1100738694,2022-10-23
1100738697,Samsung A03 core 32gb,R$ 550,Porto Alegre -  RS,"Hoje, 20:40",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/samsung-a03-core-32gb-1100738697,2022-10-23
1100738704,2 Celulares - Galaxy ACE3 e SEMP TOSHIBA ,R$ 75,Curitiba -  PR,"Hoje, 20:40",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/2-celulares-galaxy-ace3-e-semp-toshiba-1100738704,2022-10-23
1100738705,Iphone 12 64gb,R$ 3.400,Feira de Santana -  BA,"Hoje, 20:40",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/iphone-12-64gb-1100738705,2022-10-23
1100738715,Lg K52 acompanha carregador e fone de ouvido ,R$ 300,Biguaçu -  SC,"Hoje, 20:40",https://sc.olx.com.br/florianopolis-e-regiao/celulares/lg-k52-acompanha-carregador-e-fone-de-ouvido-1100738715,2022-10-23
1100738720,Smartphone Cubot P60 6GB Ram / 128 GB Rom,R$ 1.480,São Paulo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/smartphone-cubot-p60-6gb-ram-128-gb-rom-1100738720,2022-10-23
1100738723,Vendo ou troco ,R$ 500,Itaberaí -  GO,"Hoje, 20:40",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/vendo-ou-troco-1100738723,2022-10-23
1100738733,"iPhone 13 Pro Max - 256 GB - pouquíssimo usado, comprado em Abril/2022.",R$ 8.000,Belém -  PA,"Hoje, 20:40",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-13-pro-max-256-gb-pouquissimo-usado-comprado-em-abril-2022-1100738733,2022-10-23
1100738737,SAMSUNG GALAXY A31,R$ 800,Salvador -  BA,"Hoje, 20:40",https://ba.olx.com.br/grande-salvador/celulares/samsung-galaxy-a31-1100738737,2022-10-23
1100738738,Poco x3 Nfc 128 gb 8 ram ,R$ 1.300,São João de Meriti -  RJ,"Hoje, 20:40",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/poco-x3-nfc-128-gb-8-ram-1100738738,2022-10-23
1100738749,Samsung a20s ,R$ 450,São Gonçalo -  RJ,"Hoje, 20:40",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-a20s-1100738749,2022-10-23
1100738751,iPhone 6s na caixa,R$ 450,Ubá -  MG,"Hoje, 20:40",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/iphone-6s-na-caixa-[phone],2022-10-23
[phone],_T_O_P__ Moto G60S  128GB 6GB ram  5G câmera 64MP lançamento 2022 ///,R$ 1.399,Vitória -  ES,"Hoje, 20:40",https://es.olx.com.br/norte-do-espirito-santo/celulares/t-o-p-moto-g60s-128gb-6gb-ram-5g-camera-64mp-lancamento-2022-1100738758,2022-10-23
1100738768,iPhone xr 128gb ,R$ 1.999,São José dos Campos -  SP,"Hoje, 20:40",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/iphone-xr-128gb-1100738768,2022-10-23
1100738758,_T_O_P__ Moto G60S  128GB 6GB ram  5G câmera 64MP lançamento 2022 ///,R$ 1.399,Vitória -  ES,"Hoje, 20:40",https://es.olx.com.br/norte-do-espirito-santo/celulares/t-o-p-moto-g60s-128gb-6gb-ram-5g-camera-64mp-lancamento-2022-1100738758,2022-10-23
1100738768,iPhone xr 128gb ,R$ 1.999,São José dos Campos -  SP,"Hoje, 20:40",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/iphone-xr-128gb-1100738768,2022-10-23
1100738358,Samsung galaxy a03s,R$ 500,Belém -  PA,"Hoje, 20:40",https://pa.olx.com.br/regiao-de-belem/celulares/samsung-galaxy-a03s-1100738358,2022-10-23
1100738364,Samsung A30S,R$ 990,Lauro de Freitas -  BA,"Hoje, 20:40",https://ba.olx.com.br/grande-salvador/celulares/samsung-a30s-1100738364,2022-10-23
1100738365,Vendo ou troco imac ,R$ 1.700,Juiz de Fora -  MG,"Hoje, 20:40",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/vendo-ou-troco-imac-1100738365,2022-10-23
1100738368,Motorola G60s 128gb impecável!!!,R$ 1.400,São Paulo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/motorola-g60s-128gb-impecavel-1100738368,2022-10-23
1100738369,Telefone sem fio ts 2510 preto,R$ 80,São Paulo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/telefone-sem-fio-ts-2510-preto-1100738369,2022-10-23
1100738372,Samsung A30 S,R$ 650,Belo Horizonte -  MG,"Hoje, 20:40",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/samsung-a30-s-1100738372,2022-10-23
1100738374,Vendo Samsung GALAXY A03 CORE ,R$ 750,Farias Brito -  CE,"Hoje, 20:40",https://ce.olx.com.br/regiao-de-juazeiro-do-norte-e-sobral/celulares/vendo-samsung-galaxy-a03-core-1100738374,2022-10-23
1100738376,iPhone 11 PRO MAX 256 GB!,R$ 4.200,Serra -  ES,"Hoje, 20:40",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-11-pro-max-256-gb-1100738376,2022-10-23
1100738380,A32,R$ 1.000,Ananindeua -  PA,"Hoje, 20:40",https://pa.olx.com.br/regiao-de-belem/celulares/a32-1100738380,2022-10-23
1100738383,"Asus Zenfone 5 64gb - R$799,00 ou em até 12x no cartão ",R$ 799,Porto Alegre -  RS,"Hoje, 20:40",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/asus-zenfone-5-64gb-r-799-00-ou-em-ate-12x-no-cartao-1100738383,2022-10-23
1100738386,Vendo iPhone SE 2020,R$ 1.700,Juatuba -  MG,"Hoje, 20:40",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/vendo-iphone-se-2020-1100738386,2022-10-23
1100738388,Samsung A03  64gb,R$ 500,São Gonçalo -  RJ,"Hoje, 20:40",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-a03-64gb-1100738388,2022-10-23
1100738389,A21s ,,Cariacica -  ES,"Hoje, 20:40",https://es.olx.com.br/norte-do-espirito-santo/celulares/a21s-1100738389,2022-10-23
1100738394,"iPhone 12, 128GB - Branco",R$ 4.100,Cuiabá -  MT,"Hoje, 20:40",https://mt.olx.com.br/regiao-de-cuiaba/celulares/iphone-12-128gb-branco-1100738394,2022-10-23
1100738396,Vendo iPhone 7 Plus RED 128GB,R$ 1.150,Manaus -  AM,"Hoje, 20:40",https://am.olx.com.br/regiao-de-manaus/celulares/vendo-iphone-7-plus-red-128gb-1100738396,2022-10-23
1100738399,Moto g multilaser,R$ 100,Recife -  PE,"Hoje, 20:40",https://pe.olx.com.br/grande-recife/celulares/moto-g-multilaser-1100738399,2022-10-23
1100738400,Moto Z2 play 64 GB motosnaps incluso ,R$ 350,São Paulo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/moto-z2-play-64-gb-motosnaps-incluso-1100738400,2022-10-23
1100738401,Celular MOTOG5s Plus 32GB,R$ 250,Rio de Janeiro -  RJ,"Hoje, 20:40",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/celular-motog5s-plus-32gb-1100738401,2022-10-23
1100738417,Google pixel 6 Pro,R$ 0,Recife -  PE,"Hoje, 20:40",https://pe.olx.com.br/grande-recife/celulares/google-pixel-6-pro-1100738417,2022-10-23
1100738422,iPhone 11 64 GB ,R$ 2.400,Curitiba -  PR,"Hoje, 20:40",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-11-64-gb-1100738422,2022-10-23
1100738425,Samsung s9,,Americana -  SP,"Hoje, 20:40",https://sp.olx.com.br/grande-campinas/celulares/samsung-s9-1100738425,2022-10-23
1100738426,Motorola one hyper 128gb ,R$ 650,São Paulo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/motorola-one-hyper-128gb-1100738426,2022-10-23
1100738428,iPhone 8 Plus IMPECÁVEL ,R$ 2.000,Cruzeiro -  SP,"Hoje, 20:40",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/iphone-8-plus-impecavel-1100738428,2022-10-23
1100738429,Telefone Sem Fio Digital,R$ 120,São Paulo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/telefone-sem-fio-digital-1100738429,2022-10-23
1100738438,SANSUNG A32 128GB,R$ 1.000,Ferraz de Vasconcelos -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/sansung-a32-128gb-1100738438,2022-10-23
1100738442,Samsung S9,R$ 500,Hortolândia -  SP,"Hoje, 20:40",https://sp.olx.com.br/grande-campinas/celulares/samsung-s9-1100738442,2022-10-23
1100738443,iPhone 11 64gb ,R$ 2.700,Boa Vista -  RR,"Hoje, 20:40",https://rr.olx.com.br/roraima/celulares/iphone-11-64gb-1100738443,2022-10-23
1100738446,XR VENDO OU TROCO ,R$ 1.500,Manaus -  AM,"Hoje, 20:40",https://am.olx.com.br/regiao-de-manaus/celulares/xr-vendo-ou-troco-1100738446,2022-10-23
1100738449,iPhone 8 plus 64 GB,R$ 1.360,Cabo de Santo Agostinho -  PE,"Hoje, 20:40",https://pe.olx.com.br/grande-recife/celulares/iphone-8-plus-64-gb-1100738449,2022-10-23
1100738450,Vendo iPhone xs 64gb - Macaé ,R$ 2.350,Macaé -  RJ,"Hoje, 20:40",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/vendo-iphone-xs-64gb-macae-1100738450,2022-10-23
1100738452,IPhone 13 pro max ,R$ 6.000,João Pessoa -  PB,"Hoje, 20:40",https://pb.olx.com.br/paraiba/celulares/iphone-13-pro-max-1100738452,2022-10-23
1100738453,iPhone 7plus,R$ 1.000,Anápolis -  GO,"Hoje, 20:40",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-7plus-1100738453,2022-10-23
1100738457,Xiaomi Note 10s,R$ 1.200,Maringá -  PR,"Hoje, 20:40",https://pr.olx.com.br/regiao-de-maringa/celulares/xiaomi-note-10s-1100738457,2022-10-23
1100738463,Moto g20 e uma TV 32polegadas,R$ 1.500,Manaus -  AM,"Hoje, 20:40",https://am.olx.com.br/regiao-de-manaus/celulares/moto-g20-e-uma-tv-32polegadas-1100738463,2022-10-23
1100738471,? CÂMERAS DE SEGURANÇA INTELBRAS KIT COMPLETO 4 CÂMERAS ,R$ 1.899,Águas Lindas De Goiás -  DF,"Hoje, 20:40",https://df.olx.com.br/distrito-federal-e-regiao/celulares/cameras-de-seguranca-intelbras-kit-completo-4-cameras-1100738471,2022-10-23
1100738472,Iphone xr 64gb,R$ 1.900,Senador Canedo -  GO,"Hoje, 20:40",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-xr-64gb-1100738472,2022-10-23
1100738473,LG K41s semi novo,R$ 700,São João do Manhuaçu -  MG,"Hoje, 20:40",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/lg-k41s-semi-novo-1100738473,2022-10-23
1100738482,Jbl Go 2 nova e lacrada ,R$ 149,Jaboatão dos Guararapes -  PE,"Hoje, 20:40",https://pe.olx.com.br/grande-recife/celulares/jbl-go-2-nova-e-lacrada-1100738482,2022-10-23
1100738487,VENDO CELULAR MOTOG5S PLUS PRETO 32GB,R$ 250,Rio de Janeiro -  RJ,"Hoje, 20:40",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-celular-motog5s-plus-preto-32gb-1100738487,2022-10-23
1100738490,IPhone 12 128gb Preto ,R$ 3.600,São Paulo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-12-128gb-preto-1100738490,2022-10-23
1100738497,Vendo iPhone 7 Plus ,R$ 600,Belo Horizonte -  MG,"Hoje, 20:40",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/vendo-iphone-7-plus-1100738497,2022-10-23
1100738498,Guincho 24 hrs,,Boa Vista -  RR,"Hoje, 20:40",https://rr.olx.com.br/roraima/celulares/guincho-24-hrs-1100738498,2022-10-23
1100738500,Samsung A10s,R$ 400,Anápolis -  GO,"Hoje, 20:40",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/samsung-a10s-1100738500,2022-10-23
1100738508,Xiome note 9,R$ 550,Belo Horizonte -  MG,"Hoje, 20:40",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/xiome-note-9-1100738508,2022-10-23
1100738510,Iphone 8 64gb,R$ 800,Lauro de Freitas -  BA,"Hoje, 20:40",https://ba.olx.com.br/grande-salvador/celulares/iphone-8-64gb-1100738510,2022-10-23
1100738521,Celular Samsung retirada de peças ,R$ 50,Maringá -  PR,"Hoje, 20:40",https://pr.olx.com.br/regiao-de-maringa/celulares/celular-samsung-retirada-de-pecas-1100738521,2022-10-23
1100738523,"Roteador 5 antenas Aceito Cartão, Pix moro em Imbariê",R$ 170,Duque de Caxias -  RJ,"Hoje, 20:40",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/roteador-5-antenas-aceito-cartao-pix-moro-em-imbarie-1100738523,2022-10-23
1100738533,Capinha iPhone 12 ,R$ 50,Florianópolis -  SC,"Hoje, 20:40",https://sc.olx.com.br/florianopolis-e-regiao/celulares/capinha-iphone-12-1100738533,2022-10-23
1100738533,Capinha iPhone 12 ,R$ 50,Florianópolis -  SC,"Hoje, 20:40",https://sc.olx.com.br/florianopolis-e-regiao/celulares/capinha-iphone-12-1100738533,2022-10-23
1100738339,Motog3,R$ 180,São José dos Campos -  SP,"Hoje, 20:39",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/motog3-1100738339,2022-10-23
1100738310,Iphone 8 64 GB,R$ 1.200,Cabo Frio -  RJ,"Hoje, 20:39",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/iphone-8-64-gb-1100738310,2022-10-23
1100738278,IPhone 8 Plus ,R$ 1.899,Parnamirim -  RN,"Hoje, 20:39",https://rn.olx.com.br/rio-grande-do-norte/celulares/iphone-8-plus-1100738278,2022-10-23
1100426337,iPhone 13 Pro Max 256 - Na garantia ,R$ 6.850,Curitiba -  PR,"Hoje, 20:39",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-13-pro-max-256-na-garantia-1100426337,2022-10-23
1100033376,iPhone 13 Pro Max 256 gb,R$ 6.800,Manaus -  AM,"Hoje, 20:39",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-13-pro-max-256-gb-1100033376,2022-10-23
1100738247,Smartwatch Galaxy 4 BRANCO ,R$ 850,Belo Horizonte -  MG,"Hoje, 20:39",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/smartwatch-galaxy-4-branco-1100738247,2022-10-23
1100738168,Carregador Rápido 4.1a C/ 4 Saídas,R$ 29,Feira de Santana -  BA,"Hoje, 20:39",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/carregador-rapido-4-1a-c-4-saidas-1100738168,2022-10-23
1100738162,iPhone 7 Plus ,R$ 2.200,Maringá -  PR,"Hoje, 20:39",https://pr.olx.com.br/regiao-de-maringa/celulares/iphone-7-plus-1100738162,2022-10-23
1095893811,Apple Watch 7 45mm na garantia / aceito cartão de crédito / LEIA,R$ 2.700,Ananindeua -  PA,"Hoje, 20:38",https://pa.olx.com.br/regiao-de-belem/celulares/apple-watch-7-45mm-na-garantia-aceito-cartao-de-credito-leia-1095893811,2022-10-23
1098543509,iPhone 12 64GB com garantia Apple !!,R$ 3.100,Goiânia -  GO,"Hoje, 20:38",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-12-64gb-com-garantia-apple-1098543509,2022-10-23
1061531020,Iphone 13 Pro Max 1tb Novo! Lacrado na Caixa! Até 12x ultimas unidades!!!,R$ 8.599,Balneário Camboriú -  SC,"Hoje, 20:38",https://sc.olx.com.br/norte-de-santa-catarina/celulares/iphone-13-pro-max-1tb-novo-lacrado-na-caixa-ate-12x-ultimas-unidades-1061531020,2022-10-23
1100738127,Cuba Ultrassonica Banheira P/ Limpeza Yaxun 3060 110v ,R$ 159,Rio Bonito -  RJ,"Hoje, 20:38",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/cuba-ultrassonica-banheira-p-limpeza-yaxun-3060-110v-1100738127,2022-10-23
1075299690,Samgung Galaxy Z Fold 3 256gb - Prata,R$ 7.600,Salvador -  BA,"Hoje, 20:38",https://ba.olx.com.br/grande-salvador/celulares/samgung-galaxy-z-fold-3-256gb-prata-1075299690,2022-10-23
1091538541,A22 128gb Na Caixa,R$ 1.100,Boa Vista -  RR,"Hoje, 20:38",https://rr.olx.com.br/roraima/celulares/a22-128gb-na-caixa-1091538541,2022-10-23
1100738021,Vendo a32 4g ,R$ 800,Rio de Janeiro -  RJ,"Hoje, 20:38",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-a32-4g-1100738021,2022-10-23
1100737990,Dex Station Samsung (Original),R$ 550,Petrópolis -  RJ,"Hoje, 20:38",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/dex-station-samsung-original-1100737990,2022-10-23
1100737985,IPhone 11 red 128gb,R$ 2.500,São Paulo -  SP,"Hoje, 20:37",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-11-red-128gb-1100737985,2022-10-23
1100737981,Vendo IPhone 7 - 128G,R$ 800,Criciúma -  SC,"Hoje, 20:37",https://sc.olx.com.br/florianopolis-e-regiao/celulares/vendo-iphone-7-128g-1100737981,2022-10-23
1099564221,IPAD 4 - 16 GB ,R$ 750,Fortaleza -  CE,"Hoje, 20:37",https://ce.olx.com.br/fortaleza-e-regiao/celulares/ipad-4-16-gb-1099564221,2022-10-23
1066206119,!Promoção Incrível - Smartwatch Xiaomi Amazfit Gtr 2 Sport Lacrado com o melhor preço!!,R$ 930,Londrina -  PR,"Hoje, 20:37",https://pr.olx.com.br/regiao-de-londrina/celulares/promocao-incrivel-smartwatch-xiaomi-amazfit-gtr-2-sport-lacrado-com-o-melhor-preco-1066206119,2022-10-23
1053454095,iPhone 11 128gb lacrado ,R$ 3.450,Goiânia -  GO,"Hoje, 20:37",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128gb-lacrado-1053454095,2022-10-23
1019645830,iPhone 11 128gb lacrado /  iPhone 11 ,R$ 3.450,Goiânia -  GO,"Hoje, 20:37",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128gb-lacrado-iphone-11-1019645830,2022-10-23
1055824751,IPhone 11 128gb / lacrado . Passo cartão ,R$ 3.450,Goiânia -  GO,"Hoje, 20:37",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128gb-lacrado-passo-cartao-1055824751,2022-10-23
1098591497,iPhone 11 64 gb ,R$ 2.199,Cerquilho -  SP,"Hoje, 20:36",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-11-64-gb-1098591497,2022-10-23
1099105373,Airpods Pro com estojo de recarga,R$ 1.200,Parauapebas -  PA,"Hoje, 20:36",https://pa.olx.com.br/regiao-de-maraba/celulares/airpods-pro-com-estojo-de-recarga-1099105373,2022-10-23
1100737771,Samsung A01 semi novo,R$ 450,Anápolis -  GO,"Hoje, 20:36",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/samsung-a01-semi-novo-1100737771,2022-10-23
1100737687,IPhone 6s ,R$ 300,Jaboatão dos Guararapes -  PE,"Hoje, 20:36",https://pe.olx.com.br/grande-recife/celulares/iphone-6s-1100737687,2022-10-23
